GridName,GridRows,GridColumns,NumOfAgents,NumOfObstacles,InstanceId,BranchingFactor,ObstacleDensity,AvgDistanceToGoal,MaxDistanceToGoal,MinDistanceToGoal,AvgStartDistances,AvgGoalDistances,PointsAtSPRatio,Sparsity,GroupNumber,SolverUsed,SolverRuntime,GroupSize,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01971803,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.003845016,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01330967,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.004830918,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.001380262,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.005323869,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.0007887213,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01784482,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01163364,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.003647836,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.007295672,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.0006901311,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.002267574,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,4,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009661836,0.000175469380593087,0,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,4,1,
warehouse-10-20-10-2-1,63,161,2,4444,0,25,0.4381347,0,0,0,0,0,0.002267574,0.000350938761186173,1,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,19825,2,
warehouse-10-20-10-2-1,63,161,2,4444,0,25,0.4381347,0,0,0,0,0,0.007788623,0.000350938761186173,2,CBS/(A*/SIC) + BP + PC without smart tie breaking using Dynamic Lazy Open List with Heuristic MVC of Cardinal Conflict Graph Heuristic,838,2,
